datetime,temp,rain(mm),weather,snow(cm)
2019/11/2 1:00:00,14.4,0,,
2019/11/2 2:00:00,13.5,0,,
2019/11/2 3:00:00,12.8,0,1,
2019/11/2 4:00:00,12.2,0,,
2019/11/2 5:00:00,11.2,0,,
2019/11/2 6:00:00,12.2,0,1,
2019/11/2 7:00:00,13,0,,
2019/11/2 8:00:00,14.6,0,,
2019/11/2 9:00:00,16,0,2,
2019/11/2 10:00:00,16.8,0,,
2019/11/2 11:00:00,17.6,0,,
2019/11/2 12:00:00,18.7,0,3,
2019/11/2 13:00:00,19.3,0,,
2019/11/2 14:00:00,18.8,0,,
2019/11/2 15:00:00,18.3,0,1,
2019/11/2 16:00:00,17.2,0,,
2019/11/2 17:00:00,16.9,0,,
2019/11/2 18:00:00,17.5,0,4,
2019/11/2 19:00:00,17,0,,
2019/11/2 20:00:00,17.1,0,,
2019/11/2 21:00:00,16,0,4,
2019/11/2 22:00:00,15.1,0,,
2019/11/2 23:00:00,15.4,0,,
2019/11/3 00:00:00,15.4,0,,
2019/11/3 1:00:00,14.8,0,,
2019/11/3 2:00:00,14.5,0,,
2019/11/3 3:00:00,14.2,0,3,
2019/11/3 4:00:00,13,0,,
2019/11/3 5:00:00,12.9,0,,
2019/11/3 6:00:00,13.5,0,3,
2019/11/3 7:00:00,13.3,0,,
2019/11/3 8:00:00,14.7,0,,
2019/11/3 9:00:00,15.3,0,4,
2019/11/3 10:00:00,16.2,0,,
2019/11/3 11:00:00,17.8,0,,
2019/11/3 12:00:00,17.5,0,4,
2019/11/3 13:00:00,18.5,0,,
2019/11/3 14:00:00,18.4,0,,
2019/11/3 15:00:00,17.6,0,10,
2019/11/3 16:00:00,17.2,0,,
2019/11/3 17:00:00,17.1,0,,
2019/11/3 18:00:00,17.2,0,4,
2019/11/3 19:00:00,17.7,0,,
2019/11/3 20:00:00,17.2,0,,
2019/11/3 21:00:00,16.8,0,4,
2019/11/3 22:00:00,15.8,0,,
2019/11/3 23:00:00,13.7,2.5,,
2019/11/4 00:00:00,13.3,8,,
2019/11/4 1:00:00,12.9,1,,
2019/11/4 2:00:00,12.7,0,,
2019/11/4 3:00:00,12.5,0,4,
2019/11/4 4:00:00,11.7,0,,
2019/11/4 5:00:00,11.1,0,,
2019/11/4 6:00:00,11.6,0,1,
2019/11/4 7:00:00,11.9,0,,
2019/11/4 8:00:00,13.9,0,,
2019/11/4 9:00:00,16.2,0,2,
2019/11/4 10:00:00,17,0,,
2019/11/4 11:00:00,18,0,,
2019/11/4 12:00:00,18.6,0,1,
2019/11/4 13:00:00,19.3,0,,
2019/11/4 14:00:00,18.3,0,,
2019/11/4 15:00:00,18.1,0,1,
2019/11/4 16:00:00,17.2,0,,
2019/11/4 17:00:00,16.4,0,,
2019/11/4 18:00:00,15.4,0,1,
2019/11/4 19:00:00,12.9,0,,
2019/11/4 20:00:00,13.3,0,,
2019/11/4 21:00:00,13.1,0,2,
2019/11/4 22:00:00,12.5,0,,
2019/11/4 23:00:00,14.1,0,,
2019/11/5 00:00:00,12.4,0,,
2019/11/5 1:00:00,13.1,0,,
2019/11/5 2:00:00,11.4,0,,
2019/11/5 3:00:00,10.6,0,1,
2019/11/5 4:00:00,10.1,0,,
2019/11/5 5:00:00,10.3,0,,
2019/11/5 6:00:00,10,0,1,
2019/11/5 7:00:00,10.4,0,,
2019/11/5 8:00:00,12,0,,
2019/11/5 9:00:00,14.7,0,1,
2019/11/5 10:00:00,16.6,0,,
2019/11/5 11:00:00,17.4,0,,
2019/11/5 12:00:00,18.7,0,1,
2019/11/5 13:00:00,18.4,0,,
2019/11/5 14:00:00,18.8,0,,
2019/11/5 15:00:00,17.3,0,1,
2019/11/5 16:00:00,16,0,,
2019/11/5 17:00:00,13.7,0,,
2019/11/5 18:00:00,13.2,0,2,
2019/11/5 19:00:00,12.6,0,,
2019/11/5 20:00:00,12.6,0,,
2019/11/5 21:00:00,12.5,0,1,
2019/11/5 22:00:00,12.1,0,,
2019/11/5 23:00:00,13.5,0,,
2019/11/6 00:00:00,12.5,0,,
2019/11/6 1:00:00,11.6,0,,
2019/11/6 2:00:00,11.2,0,,
2019/11/6 3:00:00,11,0,1,
2019/11/6 4:00:00,10.9,0,,
2019/11/6 5:00:00,9.7,0,,
2019/11/6 6:00:00,9.4,0,1,
2019/11/6 7:00:00,9.8,0,,
2019/11/6 8:00:00,12.7,0,,
2019/11/6 9:00:00,14.7,0,1,
2019/11/6 10:00:00,17.4,0,,
2019/11/6 11:00:00,18.9,0,,
2019/11/6 12:00:00,19.8,0,1,
2019/11/6 13:00:00,20.2,0,,
2019/11/6 14:00:00,21.2,0,,
2019/11/6 15:00:00,19.6,0,1,
2019/11/6 16:00:00,17.3,0,,
2019/11/6 17:00:00,14.2,0,,
2019/11/6 18:00:00,13.8,0,1,
2019/11/6 19:00:00,14,0,,
2019/11/6 20:00:00,13.8,0,,
2019/11/6 21:00:00,13.6,0,1,
2019/11/6 22:00:00,13.5,0,,
2019/11/6 23:00:00,13.4,0,,
2019/11/7 00:00:00,12.5,0,,
2019/11/7 1:00:00,12,0,,
2019/11/7 2:00:00,12.5,0,,
2019/11/7 3:00:00,11.3,0,2,
2019/11/7 4:00:00,10.8,0,,
2019/11/7 5:00:00,10.3,0,,
2019/11/7 6:00:00,10,0,2,
2019/11/7 7:00:00,11.1,0,,
2019/11/7 8:00:00,13.4,0,,
2019/11/7 9:00:00,14.7,0,2,
2019/11/7 10:00:00,17.3,0,,
2019/11/7 11:00:00,19,0,,
2019/11/7 12:00:00,20.1,0,2,
2019/11/7 13:00:00,20.7,0,,
2019/11/7 14:00:00,21.8,0,,
2019/11/7 15:00:00,21.2,0,4,
2019/11/7 16:00:00,20.5,0,,
2019/11/7 17:00:00,19.9,0,,
2019/11/7 18:00:00,19.8,0,4,
2019/11/7 19:00:00,17.6,0,,
2019/11/7 20:00:00,16.7,0,,
2019/11/7 21:00:00,16.3,0,2,
2019/11/7 22:00:00,16.2,0,,
2019/11/7 23:00:00,15.8,0,,
2019/11/8 00:00:00,15.9,0,,
2019/11/8 1:00:00,15.8,0,,
2019/11/8 2:00:00,15.4,0,,
2019/11/8 3:00:00,14.7,0,1,
2019/11/8 4:00:00,14.1,0,,
2019/11/8 5:00:00,13.1,0,,
2019/11/8 6:00:00,12.4,0,2,
2019/11/8 7:00:00,12.2,0,,
2019/11/8 8:00:00,13.7,0,,
2019/11/8 9:00:00,15.3,0,1,
2019/11/8 10:00:00,15.7,0,,
2019/11/8 11:00:00,16.8,0,,
2019/11/8 12:00:00,17.5,0,1,
2019/11/8 13:00:00,18.1,0,,
2019/11/8 14:00:00,18.2,0,,
2019/11/8 15:00:00,16.8,0,2,0
2019/11/8 16:00:00,16.6,0,,0
2019/11/8 17:00:00,16,0,,0
2019/11/8 18:00:00,15.3,0,4,0
2019/11/8 19:00:00,14.9,0,,0
2019/11/8 20:00:00,14.4,0,,0
2019/11/8 21:00:00,14.3,0,4,0
2019/11/8 22:00:00,14.1,0,,0
2019/11/8 23:00:00,13.9,0,,0
2019/11/9 00:00:00,13.5,0,,0
2019/11/9 1:00:00,12.5,0,,0
2019/11/9 2:00:00,11.6,0,,0
2019/11/9 3:00:00,11.9,0,4,0
2019/11/9 4:00:00,12,0,,0
2019/11/9 5:00:00,11.3,0,,0
2019/11/9 6:00:00,11.4,0,4,0
2019/11/9 7:00:00,11.6,0,,0
2019/11/9 8:00:00,12.7,0,,0
2019/11/9 9:00:00,14,0,2,0
2019/11/9 10:00:00,14.2,0,,0
2019/11/9 11:00:00,15.2,0,,0
2019/11/9 12:00:00,16.9,0,2,0
2019/11/9 13:00:00,16.3,0,,0
2019/11/9 14:00:00,17.1,0,,0
2019/11/9 15:00:00,16.1,0,1,0
2019/11/9 16:00:00,14.6,0,,0
2019/11/9 17:00:00,12.4,0,,0
2019/11/9 18:00:00,13.9,0,1,0
2019/11/9 19:00:00,13.1,0,,0
2019/11/9 20:00:00,11.5,0,,0
2019/11/9 21:00:00,11.9,0,2,0
2019/11/9 22:00:00,11.6,0,,0
2019/11/9 23:00:00,12,0,,0
2019/11/10 00:00:00,12.3,0,,0
2019/11/10 1:00:00,11.8,0,,0
2019/11/10 2:00:00,10.9,0,,0
2019/11/10 3:00:00,11,0,2,0
2019/11/10 4:00:00,10.2,0,,0
2019/11/10 5:00:00,10.3,0,,0
2019/11/10 6:00:00,10.2,0,1,0
2019/11/10 7:00:00,10.6,0,,0
2019/11/10 8:00:00,11.8,0,,0
2019/11/10 9:00:00,13.7,0,1,0
2019/11/10 10:00:00,15.1,0,,0
2019/11/10 11:00:00,16.9,0,,0
2019/11/10 12:00:00,17.9,0,1,0
2019/11/10 13:00:00,18,0,,0
2019/11/10 14:00:00,17.4,0,,0
2019/11/10 15:00:00,16.9,0,1,0
2019/11/10 16:00:00,15,0,,0
2019/11/10 17:00:00,13.1,0,,0
2019/11/10 18:00:00,15.3,0,2,0
2019/11/10 19:00:00,15.3,0,,0
2019/11/10 20:00:00,14.7,0,,0
2019/11/10 21:00:00,14.4,0,4,0
2019/11/10 22:00:00,14.8,0,,0
2019/11/10 23:00:00,14.2,0,,0
2019/11/11 00:00:00,14,0,,0
2019/11/11 1:00:00,13.2,0,,0
2019/11/11 2:00:00,13.2,0,,0
2019/11/11 3:00:00,13,0,4,0
2019/11/11 4:00:00,12.5,0,,0
2019/11/11 5:00:00,11,1,,0
2019/11/11 6:00:00,11,3.5,10,0
2019/11/11 7:00:00,11,2,,0
2019/11/11 8:00:00,11.7,0,,0
2019/11/11 9:00:00,11.7,0,4,0
2019/11/11 10:00:00,12.8,0,,0
2019/11/11 11:00:00,13.6,0,,0
2019/11/11 12:00:00,15.1,0,2,0
2019/11/11 13:00:00,16.5,0,,0
2019/11/11 14:00:00,17,0,,0
2019/11/11 15:00:00,16.2,0,2,0
2019/11/11 16:00:00,15.2,0,,0
2019/11/11 17:00:00,13.9,0,,0
2019/11/11 18:00:00,12.5,0,2,0
2019/11/11 19:00:00,12,0,,0
2019/11/11 20:00:00,11.5,0,,0
2019/11/11 21:00:00,12.1,0,2,0
2019/11/11 22:00:00,11.7,0,,0
2019/11/11 23:00:00,11.1,0,,0
2019/11/12 00:00:00,10.9,0,,0
2019/11/12 1:00:00,10.9,0,,0
2019/11/12 2:00:00,10.1,0,,0
2019/11/12 3:00:00,10,0,1,0
2019/11/12 4:00:00,9.7,0,,0
2019/11/12 5:00:00,9.7,0,,0
2019/11/12 6:00:00,9.2,0,1,0
2019/11/12 7:00:00,11.4,0,,0
2019/11/12 8:00:00,14.3,0,,0
2019/11/12 9:00:00,18,0,1,0
2019/11/12 10:00:00,19.6,0,,0
2019/11/12 11:00:00,20.5,0,,0
2019/11/12 12:00:00,21.5,0,1,0
2019/11/12 13:00:00,21.3,0,,0
2019/11/12 14:00:00,20.6,0,,0
2019/11/12 15:00:00,19.6,0,1,0
2019/11/12 16:00:00,18.4,0,,0
2019/11/12 17:00:00,17.7,0,,0
2019/11/12 18:00:00,15.7,0,1,0
2019/11/12 19:00:00,14.6,0,,0
2019/11/12 20:00:00,14.4,0,,0
2019/11/12 21:00:00,13.7,0,1,0
2019/11/12 22:00:00,14.2,0,,0
2019/11/12 23:00:00,13.9,0,,0
2019/11/13 00:00:00,14,0,,0
2019/11/13 1:00:00,13.8,0,,0
2019/11/13 2:00:00,13.4,0,,0
2019/11/13 3:00:00,13.3,0,4,0
2019/11/13 4:00:00,12.6,0,,0
2019/11/13 5:00:00,12.7,0,,0
2019/11/13 6:00:00,12.7,0,4,0
2019/11/13 7:00:00,12.7,0,,0
2019/11/13 8:00:00,12.9,0,,0
2019/11/13 9:00:00,13.4,0,4,0
2019/11/13 10:00:00,14.2,0,,0
2019/11/13 11:00:00,14.7,0,,0
2019/11/13 12:00:00,15.6,0,4,0
2019/11/13 13:00:00,15.5,0,,0
2019/11/13 14:00:00,15.4,0,,0
2019/11/13 15:00:00,15.1,0,4,0
2019/11/13 16:00:00,12.2,0.5,,0
2019/11/13 17:00:00,12,0,,0
2019/11/13 18:00:00,12.6,0,2,0
2019/11/13 19:00:00,12.3,0,,0
2019/11/13 20:00:00,12.1,0,,0
2019/11/13 21:00:00,11.6,0,2,0
2019/11/13 22:00:00,11.9,0,,0
2019/11/13 23:00:00,12.6,0,,0
2019/11/14 00:00:00,14,0,,0
2019/11/14 1:00:00,17,0,,0
2019/11/14 2:00:00,18.1,0,,0
2019/11/14 3:00:00,13.5,0,4,0
2019/11/14 4:00:00,16.8,0,,0
2019/11/14 5:00:00,18,0,,0
2019/11/14 6:00:00,17.8,0,4,0
2019/11/14 7:00:00,18.3,0,,0
2019/11/14 8:00:00,13.5,0,,0
2019/11/14 9:00:00,17.4,0,2,0
2019/11/14 10:00:00,17.1,0,,0
2019/11/14 11:00:00,17.8,0,,0
2019/11/14 12:00:00,20.2,0,2,0
2019/11/14 13:00:00,21.6,0,,0
2019/11/14 14:00:00,22,0,,0
2019/11/14 15:00:00,19.9,0,2,0
2019/11/14 16:00:00,19.1,0,,0
2019/11/14 17:00:00,17.7,0,,0
2019/11/14 18:00:00,16.8,0,2,0
2019/11/14 19:00:00,15.5,0,,0
2019/11/14 20:00:00,14.9,0,,0
2019/11/14 21:00:00,14,0,2,0
2019/11/14 22:00:00,13,0,,0
2019/11/14 23:00:00,12.5,0,,0
2019/11/15 00:00:00,11.9,0,,0
2019/11/15 1:00:00,12,0,,0
2019/11/15 2:00:00,10.9,0,,0
2019/11/15 3:00:00,11.8,0,2,0
2019/11/15 4:00:00,10.7,0,,0
2019/11/15 5:00:00,11.5,0,,0
2019/11/15 6:00:00,10.2,0,2,0
2019/11/15 7:00:00,10.8,0,,0
2019/11/15 8:00:00,12.3,0,,0
2019/11/15 9:00:00,13.3,0,2,0
2019/11/15 10:00:00,14.6,0,,0
2019/11/15 11:00:00,15.5,0,,0
2019/11/15 12:00:00,15.5,0,1,0
2019/11/15 13:00:00,16.1,0,,0
2019/11/15 14:00:00,16.5,0,,0
2019/11/15 15:00:00,15.5,0,1,0
2019/11/15 16:00:00,14.4,0,,0
2019/11/15 17:00:00,12.2,0,,0
2019/11/15 18:00:00,11.6,0,1,0
2019/11/15 19:00:00,11.9,0,,0
2019/11/15 20:00:00,12.2,0,,0
2019/11/15 21:00:00,12.1,0,1,0
2019/11/15 22:00:00,10.5,0,,0
2019/11/15 23:00:00,9.9,0,,0
2019/11/16 00:00:00,10.2,0,,0
2019/11/16 1:00:00,10.4,0,,0
2019/11/16 2:00:00,9.5,0,,0
2019/11/16 3:00:00,9.2,0,1,0
2019/11/16 4:00:00,8.7,0,,0
2019/11/16 5:00:00,8.7,0,,0
2019/11/16 6:00:00,7.9,0,1,0
2019/11/16 7:00:00,8.5,0,,0
2019/11/16 8:00:00,11.3,0,,0
2019/11/16 9:00:00,13.6,0,1,0
2019/11/16 10:00:00,15.6,0,,0
2019/11/16 11:00:00,17.3,0,,0
2019/11/16 12:00:00,17.9,0,1,0
2019/11/16 13:00:00,18.5,0,,0
2019/11/16 14:00:00,18.4,0,,0
2019/11/16 15:00:00,17.1,0,1,0
2019/11/16 16:00:00,14.9,0,,0
2019/11/16 17:00:00,13.4,0,,0
2019/11/16 18:00:00,13.3,0,2,0
2019/11/16 19:00:00,12.5,0,,0
2019/11/16 20:00:00,13.3,0,,0
2019/11/16 21:00:00,12.8,0,1,0
2019/11/16 22:00:00,12.5,0,,0
2019/11/16 23:00:00,12.1,0,,0
2019/11/17 00:00:00,10.9,0,,0
2019/11/17 1:00:00,11,0,,0
2019/11/17 2:00:00,10.8,0,,0
2019/11/17 3:00:00,10.7,0,1,0
2019/11/17 4:00:00,9.5,0,,0
2019/11/17 5:00:00,8.6,0,,0
2019/11/17 6:00:00,10.1,0,1,0
2019/11/17 7:00:00,10.2,0,,0
2019/11/17 8:00:00,12.6,0,,0
2019/11/17 9:00:00,14.9,0,1,0
2019/11/17 10:00:00,17.4,0,,0
2019/11/17 11:00:00,18.5,0,,0
2019/11/17 12:00:00,18.8,0,2,0
2019/11/17 13:00:00,18.9,0,,0
2019/11/17 14:00:00,18.4,0,,0
2019/11/17 15:00:00,17.3,0,2,0
2019/11/17 16:00:00,16.2,0,,0
2019/11/17 17:00:00,14,0,,0
2019/11/17 18:00:00,14.1,0,2,0
2019/11/17 19:00:00,13.2,0,,0
2019/11/17 20:00:00,12,0,,0
2019/11/17 21:00:00,11.7,0,4,0
2019/11/17 22:00:00,10.8,0,,0
2019/11/17 23:00:00,12,0,,0
2019/11/18 00:00:00,10.8,0,,0
2019/11/18 1:00:00,11.1,0,,0
2019/11/18 2:00:00,11,0,,0
2019/11/18 3:00:00,11.6,0,4,0
2019/11/18 4:00:00,11.4,0,,0
2019/11/18 5:00:00,11.3,0,,0
2019/11/18 6:00:00,11.3,0,4,0
2019/11/18 7:00:00,11.4,0,,0
2019/11/18 8:00:00,10.5,0,,0
2019/11/18 9:00:00,10.4,0,2,0
2019/11/18 10:00:00,12.9,0,,0
2019/11/18 11:00:00,14.9,0,,0
2019/11/18 12:00:00,17.2,0,2,0
2019/11/18 13:00:00,20,0,,0
2019/11/18 14:00:00,21.3,0,,0
2019/11/18 15:00:00,20.5,0,1,0
2019/11/18 16:00:00,19.9,0,,0
2019/11/18 17:00:00,19.4,0,,0
2019/11/18 18:00:00,19.8,0,2,0
2019/11/18 19:00:00,19.9,0,,0
2019/11/18 20:00:00,20.1,0,,0
2019/11/18 21:00:00,20.7,0,10,0
2019/11/18 22:00:00,19.2,0,,0
2019/11/18 23:00:00,20.3,0,,0
2019/11/19 00:00:00,20.4,0,,0
2019/11/19 1:00:00,19.7,2,,0
2019/11/19 2:00:00,13.5,0,,0
2019/11/19 3:00:00,13.4,0,10,0
2019/11/19 4:00:00,13.3,0.5,,0
2019/11/19 5:00:00,13.5,0.5,,0
2019/11/19 6:00:00,13.6,0,4,0
2019/11/19 7:00:00,14.1,0,,0
2019/11/19 8:00:00,14.8,0,,0
2019/11/19 9:00:00,15.3,0,4,0
2019/11/19 10:00:00,16.9,0,,0
2019/11/19 11:00:00,17.8,0,,0
2019/11/19 12:00:00,19.6,0,2,0
2019/11/19 13:00:00,20.1,0,,0
2019/11/19 14:00:00,19.7,0,,0
2019/11/19 15:00:00,19.3,0,2,0
2019/11/19 16:00:00,17.2,0,,0
2019/11/19 17:00:00,16.9,0,,0
2019/11/19 18:00:00,15.8,0,4,0
2019/11/19 19:00:00,15.4,0,,0
2019/11/19 20:00:00,14.9,0,,0
2019/11/19 21:00:00,14.9,0,4,0
2019/11/19 22:00:00,14,0,,0
2019/11/19 23:00:00,12.8,0,,0
2019/11/20 00:00:00,12,0,,0
2019/11/20 1:00:00,11.9,0,,0
2019/11/20 2:00:00,11.3,0,,0
2019/11/20 3:00:00,11.1,0,2,0
2019/11/20 4:00:00,10.8,0,,0
2019/11/20 5:00:00,10.9,0,,0
2019/11/20 6:00:00,10.1,0,1,0
2019/11/20 7:00:00,10.7,0,,0
2019/11/20 8:00:00,11.9,0,,0
2019/11/20 9:00:00,13.5,0,1,0
2019/11/20 10:00:00,14.5,0,,0
2019/11/20 11:00:00,15.5,0,,0
2019/11/20 12:00:00,15.3,0,2,0
2019/11/20 13:00:00,15,0,,0
2019/11/20 14:00:00,13.5,0,,0
2019/11/20 15:00:00,13.3,0,2,0
2019/11/20 16:00:00,12.3,0,,0
2019/11/20 17:00:00,11.9,0,,0
2019/11/20 18:00:00,11.5,0,4,0
2019/11/20 19:00:00,11.4,0,,0
2019/11/20 20:00:00,10.9,0,,0
2019/11/20 21:00:00,10.5,0,4,0
2019/11/20 22:00:00,10.3,0,,0
2019/11/20 23:00:00,9.7,0,,0
2019/11/21 00:00:00,9.8,0,,0
2019/11/21 1:00:00,9.6,0,,0
2019/11/21 2:00:00,9.5,0,,0
2019/11/21 3:00:00,9.6,0,4,0
2019/11/21 4:00:00,9.6,0,,0
2019/11/21 5:00:00,9.1,0,,0
2019/11/21 6:00:00,9.2,0,2,0
2019/11/21 7:00:00,9.8,0,,0
2019/11/21 8:00:00,10.4,0,,0
2019/11/21 9:00:00,9.9,0,2,0
2019/11/21 10:00:00,12.5,0,,0
2019/11/21 11:00:00,14.1,0,,0
2019/11/21 12:00:00,15.1,0,1,0
2019/11/21 13:00:00,15.4,0,,0
2019/11/21 14:00:00,14.9,0,,0
2019/11/21 15:00:00,13.9,0,1,0
2019/11/21 16:00:00,12.9,0,,0
2019/11/21 17:00:00,11,0,,0
2019/11/21 18:00:00,11.9,0,1,0
2019/11/21 19:00:00,11.1,0,,0
2019/11/21 20:00:00,10.9,0,,0
2019/11/21 21:00:00,10.3,0,1,0
2019/11/21 22:00:00,9.7,0,,0
2019/11/21 23:00:00,10.7,0,,0
