datetime,temp,rain(mm),weather,snow(cm)
2019/11/22 00:00:00,10.8,0,,0
2019/11/22 1:00:00,9.2,0,,0
2019/11/22 2:00:00,9.1,0,,0
2019/11/22 3:00:00,8.7,0,4,0
2019/11/22 4:00:00,8.8,0,,0
2019/11/22 5:00:00,8.4,0,,0
2019/11/22 6:00:00,7.9,0,4,0
2019/11/22 7:00:00,7.6,0,,0
2019/11/22 8:00:00,7.6,0,,0
2019/11/22 9:00:00,6.7,0,10,0
2019/11/22 10:00:00,6.7,1.5,,0
2019/11/22 11:00:00,6.9,1,,0
2019/11/22 12:00:00,6.9,3,10,0
2019/11/22 13:00:00,7.1,3,,0
2019/11/22 14:00:00,7.6,4.5,,0
2019/11/22 15:00:00,7.8,3.5,10,0
2019/11/22 16:00:00,8,3,,0
2019/11/22 17:00:00,8.2,4,,0
2019/11/22 18:00:00,8.2,3,10,0
2019/11/22 19:00:00,8.4,4,,0
2019/11/22 20:00:00,8.2,3,,0
2019/11/22 21:00:00,8.5,2,10,0
2019/11/22 22:00:00,8.9,2.5,,0
2019/11/22 23:00:00,9.2,3.5,,0
2019/11/23 00:00:00,9.4,5.5,,0
2019/11/23 1:00:00,9.3,6.5,,0
2019/11/23 2:00:00,9.4,5.5,,0
2019/11/23 3:00:00,9.5,5,10,0
2019/11/23 4:00:00,9.7,2,,0
2019/11/23 5:00:00,10,2,,0
2019/11/23 6:00:00,10.1,1.5,10,0
2019/11/23 7:00:00,10.3,5,,0
2019/11/23 8:00:00,10.5,4.5,,0
2019/11/23 9:00:00,10.6,4.5,10,0
2019/11/23 10:00:00,10.8,2.5,,0
2019/11/23 11:00:00,11.1,3,,0
2019/11/23 12:00:00,11.4,2,10,0
2019/11/23 13:00:00,11.8,2,,0
2019/11/23 14:00:00,12.1,1.5,,0
2019/11/23 15:00:00,12.1,1,10,0
2019/11/23 16:00:00,12.1,1,,0
2019/11/23 17:00:00,12.2,1,,0
2019/11/23 18:00:00,12.3,1,10,0
2019/11/23 19:00:00,12.5,1,,0
2019/11/23 20:00:00,12.6,1,,0
2019/11/23 21:00:00,12.8,1,10,0
2019/11/23 22:00:00,12.8,1.5,,0
2019/11/23 23:00:00,12.9,2,,0
2019/11/24 00:00:00,13,2.5,,0
2019/11/24 1:00:00,13.1,3,,0
2019/11/24 2:00:00,13.1,3.5,,0
2019/11/24 3:00:00,13.2,3,10,0
2019/11/24 4:00:00,13.2,1,,0
2019/11/24 5:00:00,13.4,2,,0
2019/11/24 6:00:00,13.7,2,10,0
2019/11/24 7:00:00,14.1,0.5,,0
2019/11/24 8:00:00,14.8,2,,0
2019/11/24 9:00:00,15.3,2,10,0
2019/11/24 10:00:00,16.2,0,,0
2019/11/24 11:00:00,16.9,0,,0
2019/11/24 12:00:00,18.3,0,4,0
2019/11/24 13:00:00,18.6,0,,0
2019/11/24 14:00:00,18.5,0,,0
2019/11/24 15:00:00,18.4,0,4,0
2019/11/24 16:00:00,17.8,0,,0
2019/11/24 17:00:00,17.5,0,,0
2019/11/24 18:00:00,17.1,0,4,0
2019/11/24 19:00:00,16.5,0,,0
2019/11/24 20:00:00,16.3,0,,0
2019/11/24 21:00:00,16.9,0,4,0
2019/11/24 22:00:00,16.8,0,,0
2019/11/24 23:00:00,17.1,0,,0
2019/11/25 00:00:00,15.9,0,,0
2019/11/25 1:00:00,15.8,0,,0
2019/11/25 2:00:00,16.2,0,,0
2019/11/25 3:00:00,16.2,0,4,0
2019/11/25 4:00:00,16.2,0,,0
2019/11/25 5:00:00,16,0,,0
2019/11/25 6:00:00,15.9,0,4,0
2019/11/25 7:00:00,16,0,,0
2019/11/25 8:00:00,16.4,0,,0
2019/11/25 9:00:00,16.3,0,4,0
2019/11/25 10:00:00,17.1,0,,0
2019/11/25 11:00:00,18.2,0,,0
2019/11/25 12:00:00,20.1,0,2,0
2019/11/25 13:00:00,21.7,0,,0
2019/11/25 14:00:00,21.7,0,,0
2019/11/25 15:00:00,20.9,0,2,0
2019/11/25 16:00:00,19.4,0,,0
2019/11/25 17:00:00,19,0,,0
2019/11/25 18:00:00,17.4,0,10,0
2019/11/25 19:00:00,14.6,0,,0
2019/11/25 20:00:00,14.1,0,,0
2019/11/25 21:00:00,13,1,4,0
2019/11/25 22:00:00,12.4,0,,0
2019/11/25 23:00:00,12.6,0,,0
2019/11/26 00:00:00,12.1,0,,0
2019/11/26 1:00:00,11.8,0,,0
2019/11/26 2:00:00,10.6,0,,0
2019/11/26 3:00:00,9.9,0,10,0
2019/11/26 4:00:00,8.8,0.5,,0
2019/11/26 5:00:00,8.2,0.5,,0
2019/11/26 6:00:00,7.9,0,10,0
2019/11/26 7:00:00,7.7,0,,0
2019/11/26 8:00:00,7.8,0,,0
2019/11/26 9:00:00,8.1,0,10,0
2019/11/26 10:00:00,7.7,0,,0
2019/11/26 11:00:00,7.3,0,,0
2019/11/26 12:00:00,8.3,0.5,10,0
2019/11/26 13:00:00,8.5,0,,0
2019/11/26 14:00:00,8.5,0,,0
2019/11/26 15:00:00,8.9,0,4,0
2019/11/26 16:00:00,9,0,,0
2019/11/26 17:00:00,9.4,0,,0
2019/11/26 18:00:00,9.4,0,4,0
2019/11/26 19:00:00,9.3,0,,0
2019/11/26 20:00:00,9.3,0,,0
2019/11/26 21:00:00,9.2,0,4,0
2019/11/26 22:00:00,9.1,0,,0
2019/11/26 23:00:00,9,0,,0
2019/11/27 00:00:00,8.1,0,,0
2019/11/27 1:00:00,8.4,0,,0
2019/11/27 2:00:00,8.5,0,,0
2019/11/27 3:00:00,8.3,0,10,0
2019/11/27 4:00:00,8.3,0,,0
2019/11/27 5:00:00,8.5,0,,0
2019/11/27 6:00:00,8.4,0,4,0
2019/11/27 7:00:00,8.5,0,,0
2019/11/27 8:00:00,8.4,0,,0
2019/11/27 9:00:00,8.1,0.5,10,0
2019/11/27 10:00:00,8.5,0.5,,0
2019/11/27 11:00:00,8.3,1,,0
2019/11/27 12:00:00,9,0.5,10,0
2019/11/27 13:00:00,9.7,0,,0
2019/11/27 14:00:00,9.9,0,,0
2019/11/27 15:00:00,10.3,0,4,0
2019/11/27 16:00:00,9.8,0,,0
2019/11/27 17:00:00,10,0,,0
2019/11/27 18:00:00,10,0,4,0
2019/11/27 19:00:00,9.8,0,,0
2019/11/27 20:00:00,10.4,0,,0
2019/11/27 21:00:00,10.6,0,4,0
2019/11/27 22:00:00,10.3,0,,0
2019/11/27 23:00:00,10.2,0,,0
2019/11/28 00:00:00,10.3,0,,0
2019/11/28 1:00:00,10.4,0,,0
2019/11/28 2:00:00,10.1,0,,0
2019/11/28 3:00:00,10.1,0,10,0
2019/11/28 4:00:00,10.5,0,,0
2019/11/28 5:00:00,10.4,0,,0
2019/11/28 6:00:00,11.3,0,4,0
2019/11/28 7:00:00,11.1,0,,0
2019/11/28 8:00:00,11.4,0,,0
2019/11/28 9:00:00,9.7,0.5,10,0
2019/11/28 10:00:00,9.9,0.5,,0
2019/11/28 11:00:00,8.7,0.5,,0
2019/11/28 12:00:00,8.3,0.5,10,0
2019/11/28 13:00:00,9,0,,0
2019/11/28 14:00:00,8.7,0,,0
2019/11/28 15:00:00,7.4,0,10,0
2019/11/28 16:00:00,7.6,0.5,,0
2019/11/28 17:00:00,7.1,0.5,,0
2019/11/28 18:00:00,6.8,0.5,10,0
2019/11/28 19:00:00,6.5,0,,0
2019/11/28 20:00:00,6.7,0,,0
2019/11/28 21:00:00,6.1,0,4,0
2019/11/28 22:00:00,6.1,0,,0
2019/11/28 23:00:00,5.5,0,,0
2019/11/29 00:00:00,5,0,,0
2019/11/29 1:00:00,4.2,0,,0
2019/11/29 2:00:00,4.3,0,,0
2019/11/29 3:00:00,3.2,0,2,0
2019/11/29 4:00:00,2.8,0,,0
2019/11/29 5:00:00,2.2,0,,0
2019/11/29 6:00:00,2.1,0,1,0
2019/11/29 7:00:00,3.1,0,,0
2019/11/29 8:00:00,4,0,,0
2019/11/29 9:00:00,5.2,0,1,0
2019/11/29 10:00:00,6.3,0,,0
2019/11/29 11:00:00,7.2,0,,0
2019/11/29 12:00:00,8.8,0,1,0
2019/11/29 13:00:00,9.1,0,,0
2019/11/29 14:00:00,9.5,0,,0
2019/11/29 15:00:00,8.9,0,1,0
2019/11/29 16:00:00,7.7,0,,0
2019/11/29 17:00:00,6.3,0,,0
2019/11/29 18:00:00,5,0,1,0
2019/11/29 19:00:00,4.7,0,,0
2019/11/29 20:00:00,5.4,0,,0
2019/11/29 21:00:00,4.4,0,1,0
2019/11/29 22:00:00,3.7,0,,0
2019/11/29 23:00:00,3.6,0,,0
2019/11/30 00:00:00,4.2,0,,0
2019/11/30 1:00:00,3.4,0,,0
2019/11/30 2:00:00,4.8,0,,0
2019/11/30 3:00:00,5.4,0,1,0
2019/11/30 4:00:00,5,0,,0
2019/11/30 5:00:00,5,0,,0
2019/11/30 6:00:00,4.1,0,1,0
2019/11/30 7:00:00,5.4,0,,0
2019/11/30 8:00:00,6.7,0,,0
2019/11/30 9:00:00,8,0,1,0
2019/11/30 10:00:00,9.4,0,,0
2019/11/30 11:00:00,10.2,0,,0
2019/11/30 12:00:00,11.2,0,1,0
2019/11/30 13:00:00,11.7,0,,0
2019/11/30 14:00:00,11.4,0,,0
2019/11/30 15:00:00,10.7,0,1,0
2019/11/30 16:00:00,9.6,0,,0
2019/11/30 17:00:00,8,0,,0
2019/11/30 18:00:00,8.9,0,1,0
2019/11/30 19:00:00,8,0,,0
2019/11/30 20:00:00,6.1,0,,0
2019/11/30 21:00:00,5.5,0,1,0
2019/11/30 22:00:00,5.2,0,,0
2019/11/30 23:00:00,6.2,0,,0
2019/12/1 00:00:00,5.5,0,,0
2019/12/1 1:00:00,5.5,0,,0
2019/12/1 2:00:00,5.7,0,,0
2019/12/1 3:00:00,4.8,0,2,0
2019/12/1 4:00:00,5.4,0,,0
2019/12/1 5:00:00,5.1,0,,0
2019/12/1 6:00:00,5.2,0,4,0
2019/12/1 7:00:00,5.5,0,,0
2019/12/1 8:00:00,6,0,,0
2019/12/1 9:00:00,6.1,0,4,0
2019/12/1 10:00:00,7.8,0,,0
2019/12/1 11:00:00,10,0,,0
2019/12/1 12:00:00,9.8,0,3,0
2019/12/1 13:00:00,10.5,0,,0
2019/12/1 14:00:00,10.6,0,,0
2019/12/1 15:00:00,10.6,0,4,0
2019/12/1 16:00:00,9.8,0,,0
2019/12/1 17:00:00,8.3,0,,0
2019/12/1 18:00:00,7.7,0,1,0
2019/12/1 19:00:00,7.9,0,,0
2019/12/1 20:00:00,7,0,,0
2019/12/1 21:00:00,6.8,0,1,0
2019/12/1 22:00:00,6.6,0,,0
2019/12/1 23:00:00,7.2,0,,0
2019/12/2 00:00:00,8.1,0,,0
2019/12/2 1:00:00,7.6,0,,0
2019/12/2 2:00:00,8.2,0,,0
2019/12/2 3:00:00,8,0,4,0
2019/12/2 4:00:00,6.9,0,,0
2019/12/2 5:00:00,6.7,0,,0
2019/12/2 6:00:00,7.4,0,10,0
2019/12/2 7:00:00,7.5,0,,0
2019/12/2 8:00:00,7.8,2,,0
2019/12/2 9:00:00,8.6,5,10,0
2019/12/2 10:00:00,8.7,2,,0
2019/12/2 11:00:00,9.1,3.5,,0
2019/12/2 12:00:00,8.8,8,10,0
2019/12/2 13:00:00,10.1,5.5,,0
2019/12/2 14:00:00,14.5,5,,0
2019/12/2 15:00:00,15.7,5,4,0
2019/12/2 16:00:00,10.8,0,,0
2019/12/2 17:00:00,10.2,0,,0
2019/12/2 18:00:00,10,0,2,0
2019/12/2 19:00:00,10.2,0,,0
2019/12/2 20:00:00,10.2,0,,0
2019/12/2 21:00:00,9.5,0,2,0
2019/12/2 22:00:00,10,0,,0
2019/12/2 23:00:00,9.9,0,,0
2019/12/3 00:00:00,11.4,0,,0
2019/12/3 1:00:00,10.9,0,,0
2019/12/3 2:00:00,11,0,,0
2019/12/3 3:00:00,11.6,0,2,0
2019/12/3 4:00:00,11.4,0,,0
2019/12/3 5:00:00,11.5,0,,0
2019/12/3 6:00:00,11.1,0,4,0
2019/12/3 7:00:00,10.6,0,,0
2019/12/3 8:00:00,10.6,0,,0
2019/12/3 9:00:00,12.2,0,1,0
2019/12/3 10:00:00,13.5,0,,0
2019/12/3 11:00:00,15.2,0,,0
2019/12/3 12:00:00,16.1,0,1,0
2019/12/3 13:00:00,,0,,0
2019/12/3 14:00:00,,0,,0
2019/12/3 15:00:00,14.1,0,1,0
2019/12/3 16:00:00,11.9,0,,0
2019/12/3 17:00:00,11,0,,0
2019/12/3 18:00:00,11.7,0,4,0
2019/12/3 19:00:00,12,0,,0
2019/12/3 20:00:00,12.7,0,,0
2019/12/3 21:00:00,11.4,0,2,0
2019/12/3 22:00:00,10.4,0,,0
2019/12/3 23:00:00,10.2,0,,0
2019/12/4 00:00:00,9.2,0,,0
2019/12/4 1:00:00,8.9,0,,0
2019/12/4 2:00:00,7.9,0,,0
2019/12/4 3:00:00,8.2,0,1,0
2019/12/4 4:00:00,7.6,0,,0
2019/12/4 5:00:00,6.6,0,,0
2019/12/4 6:00:00,6.1,0,1,0
2019/12/4 7:00:00,6.5,0,,0
2019/12/4 8:00:00,8.2,0,,0
2019/12/4 9:00:00,10.7,0,1,0
2019/12/4 10:00:00,12.5,0,,0
2019/12/4 11:00:00,13.3,0,,0
2019/12/4 12:00:00,14.5,0,1,0
2019/12/4 13:00:00,15,0,,0
2019/12/4 14:00:00,14.6,0,,0
2019/12/4 15:00:00,13.8,0,1,0
2019/12/4 16:00:00,12.3,0,,0
2019/12/4 17:00:00,10.4,0,,0
2019/12/4 18:00:00,9.9,0,1,0
2019/12/4 19:00:00,11.3,0,,0
2019/12/4 20:00:00,10.7,0,,0
2019/12/4 21:00:00,10.2,0,1,0
2019/12/4 22:00:00,9.7,0,,0
2019/12/4 23:00:00,9,0,,0
2019/12/5 00:00:00,7.9,0,,0
2019/12/5 1:00:00,7.6,0,,0
2019/12/5 2:00:00,7,0,,0
2019/12/5 3:00:00,6.4,0,1,0
2019/12/5 4:00:00,6.1,0,,0
2019/12/5 5:00:00,7.4,0,,0
2019/12/5 6:00:00,6.6,0,1,0
2019/12/5 7:00:00,6.1,0,,0
2019/12/5 8:00:00,7.5,0,,0
2019/12/5 9:00:00,9.3,0,2,0
2019/12/5 10:00:00,11.3,0,,0
2019/12/5 11:00:00,12.9,0,,0
2019/12/5 12:00:00,13.9,0,2,0
2019/12/5 13:00:00,13.6,0,,0
2019/12/5 14:00:00,13.6,0,,0
2019/12/5 15:00:00,12.4,0,2,0
2019/12/5 16:00:00,11.4,0,,0
2019/12/5 17:00:00,9.8,0,,0
2019/12/5 18:00:00,9.6,0,4,0
2019/12/5 19:00:00,10.5,0,,0
2019/12/5 20:00:00,10.6,0,,0
2019/12/5 21:00:00,10,0,4,0
2019/12/5 22:00:00,9.4,0,,0
2019/12/5 23:00:00,8.7,0,,0
2019/12/6 00:00:00,9.1,0,,0
2019/12/6 1:00:00,8.2,0,,0
2019/12/6 2:00:00,7.9,0,,0
2019/12/6 3:00:00,7.9,0,4,0
2019/12/6 4:00:00,8.1,0,,0
2019/12/6 5:00:00,7.9,0,,0
2019/12/6 6:00:00,8,0,4,0
2019/12/6 7:00:00,7.6,0,,0
2019/12/6 8:00:00,6.6,0,,0
2019/12/6 9:00:00,6.3,0,4,0
2019/12/6 10:00:00,7.1,0,,0
2019/12/6 11:00:00,8,0,,0
2019/12/6 12:00:00,8.9,0,4,0
2019/12/6 13:00:00,9.9,0,,0
2019/12/6 14:00:00,10.1,0,,0
2019/12/6 15:00:00,9.4,0,4,0
2019/12/6 16:00:00,8.4,0,,0
2019/12/6 17:00:00,8,0,,0
2019/12/6 18:00:00,8.4,0,4,0
2019/12/6 19:00:00,7.4,0,,0
2019/12/6 20:00:00,7.7,0,,0
2019/12/6 21:00:00,7.7,0,4,0
2019/12/6 22:00:00,7.3,0,,0
2019/12/6 23:00:00,7.1,0,,0
2019/12/7 00:00:00,7,0,,0
2019/12/7 1:00:00,6.9,0,,0
2019/12/7 2:00:00,6.6,0,,0
2019/12/7 3:00:00,6.3,0,4,0
2019/12/7 4:00:00,6.2,0,,0
2019/12/7 5:00:00,6.3,0,,0
2019/12/7 6:00:00,5.7,0,10,0
2019/12/7 7:00:00,5.8,0,,0
2019/12/7 8:00:00,5.2,0,,0
2019/12/7 9:00:00,5,0,10,0
2019/12/7 10:00:00,5.4,0,,0
2019/12/7 11:00:00,4.9,0.5,,0
2019/12/7 12:00:00,5.2,0.5,10,0
2019/12/7 13:00:00,5.4,0,,0
2019/12/7 14:00:00,5,0.5,,0
2019/12/7 15:00:00,5.2,0,4,0
2019/12/7 16:00:00,5.4,0,,0
2019/12/7 17:00:00,5.2,0,,0
2019/12/7 18:00:00,5.2,0,4,0
2019/12/7 19:00:00,4.7,0,,0
2019/12/7 20:00:00,5.4,0,,0
2019/12/7 21:00:00,5.1,0,4,0
2019/12/7 22:00:00,5.4,0,,0
2019/12/7 23:00:00,4.7,0,,0
2019/12/8 00:00:00,4.7,0,,0
2019/12/8 1:00:00,4.4,0,,0
2019/12/8 2:00:00,2.7,0,,0
2019/12/8 3:00:00,2.9,0,1,0
2019/12/8 4:00:00,2.8,0,,0
2019/12/8 5:00:00,2.8,0,,0
2019/12/8 6:00:00,2.7,0,1,0
2019/12/8 7:00:00,2.6,0,,0
2019/12/8 8:00:00,5.1,0,,0
2019/12/8 9:00:00,8.2,0,1,0
2019/12/8 10:00:00,9.4,0,,0
2019/12/8 11:00:00,11.1,0,,0
2019/12/8 12:00:00,12.6,0,1,0
2019/12/8 13:00:00,12.2,0,,0
2019/12/8 14:00:00,12.4,0,,0
2019/12/8 15:00:00,11.9,0,1,0
2019/12/8 16:00:00,11,0,,0
2019/12/8 17:00:00,9.9,0,,0
2019/12/8 18:00:00,9,0,1,0
2019/12/8 19:00:00,9.6,0,,0
2019/12/8 20:00:00,7.7,0,,0
2019/12/8 21:00:00,7.3,0,1,0
2019/12/8 22:00:00,6.4,0,,0
2019/12/8 23:00:00,6.2,0,,0
2019/12/9 00:00:00,6,0,,0
2019/12/9 1:00:00,5.4,0,,0
2019/12/9 2:00:00,5.3,0,,0
2019/12/9 3:00:00,4.7,0,1,0
2019/12/9 4:00:00,4.2,0,,0
2019/12/9 5:00:00,3.7,0,,0
2019/12/9 6:00:00,4.3,0,4,0
2019/12/9 7:00:00,4.6,0,,0
2019/12/9 8:00:00,5.2,0,,0
2019/12/9 9:00:00,5.6,0,4,0
2019/12/9 10:00:00,,0,,0
2019/12/9 11:00:00,7.7,0,,0
2019/12/9 12:00:00,7.6,0,4,0
2019/12/9 13:00:00,7.9,0,,0
2019/12/9 14:00:00,7.7,0,,0
2019/12/9 15:00:00,7.9,0,4,0
2019/12/9 16:00:00,7.7,0,,0
2019/12/9 17:00:00,7.7,0,,0
2019/12/9 18:00:00,7.8,0,4,0
2019/12/9 19:00:00,7.9,0,,0
2019/12/9 20:00:00,7.3,0,,0
2019/12/9 21:00:00,7,0,10,0
2019/12/9 22:00:00,6.6,0,,0
2019/12/9 23:00:00,6.5,1,,0
2019/12/10 00:00:00,6.6,0,,0
2019/12/10 1:00:00,6.7,1.5,,0
2019/12/10 2:00:00,6.7,1.5,,0
2019/12/10 3:00:00,6.8,2,10,0
2019/12/10 4:00:00,6.8,0.5,,0
2019/12/10 5:00:00,7.1,0,,0
2019/12/10 6:00:00,7.1,0,10,0
2019/12/10 7:00:00,7.1,0,,0
2019/12/10 8:00:00,7.5,0,,0
2019/12/10 9:00:00,9.2,0,4,0
2019/12/10 10:00:00,10.3,0,,0
2019/12/10 11:00:00,11.3,0,,0
2019/12/10 12:00:00,12.4,0,4,0
2019/12/10 13:00:00,12.8,0,,0
2019/12/10 14:00:00,12.9,0,,0
2019/12/10 15:00:00,12.9,0,4,0
2019/12/10 16:00:00,12.3,0,,0
2019/12/10 17:00:00,12.2,0,,0
2019/12/10 18:00:00,12,0,4,0
2019/12/10 19:00:00,11.8,0,,0
2019/12/10 20:00:00,11.9,0,,0
2019/12/10 21:00:00,11.8,0,4,0
2019/12/10 22:00:00,11.7,0,,0
2019/12/10 23:00:00,11.6,0,,0
2019/12/11 00:00:00,10.7,0,,0
2019/12/11 1:00:00,10.4,0,,0
2019/12/11 2:00:00,9.9,0,,0
2019/12/11 3:00:00,9.9,0,4,0
2019/12/11 4:00:00,10.9,0,,0
2019/12/11 5:00:00,9.5,0,,0
2019/12/11 6:00:00,8.9,0,1,0
2019/12/11 7:00:00,8.3,0,,0
2019/12/11 8:00:00,9.8,0,,0
2019/12/11 9:00:00,10.8,0,4,0
2019/12/11 10:00:00,12.2,0,,0
2019/12/11 11:00:00,13.2,0,,0
2019/12/11 12:00:00,14.4,0,4,0
2019/12/11 13:00:00,14.9,0,,0
2019/12/11 14:00:00,15.2,0,,0
2019/12/11 15:00:00,14.4,0,3,0
2019/12/11 16:00:00,13.7,0,,0
2019/12/11 17:00:00,13.4,0,,0
2019/12/11 18:00:00,13.4,0,10,0
2019/12/11 19:00:00,11.8,0.5,,0
2019/12/11 20:00:00,11.8,0,,0
2019/12/11 21:00:00,11.9,0,4,0
2019/12/11 22:00:00,11.1,0,,0
2019/12/11 23:00:00,10.7,0,,0
2019/12/12 00:00:00,10.5,0,,0
